Pocket (PDB+Chain)	Uniprot ID	tSNE1	tSNE2
1a42A	P00918	-273.62418	-100.36635
1bk0A	P05326	-78.093735	-70.81427
1bn1A	P00918	-229.37791	-106.153656
1bnmA	P00918	-204.3123	-110.779915
1bnnA	P00918	-216.89482	-114.143715
1bnqA	P00918	-275.6776	-110.717415
1bnuA	P00918	-172.58823	-92.1183
1bnvA	P00918	-208.45395	-102.13457
1bnwA	P00918	-241.02293	-138.61281
1c4u2	P00734	259.70374	-81.863174
1c4v2	P00734	296.94644	20.876818
1cimA	P00918	-182.55377	-89.17549
1d3dB	P00734	261.85895	35.26236
1d3pB	P00734	256.2865	39.904274
1d4pB	P00734	299.43466	-12.406209
1d6wA	P00734	269.9797	9.424229
1d9iA	P00734	271.80087	25.389965
1drfA	P00374	98.51271	-62.11733
1g30B	P00734	297.40988	-28.905817
1g32B	P00734	290.9339	-33.048546
1hb1A	P05326	-73.118324	-52.107246
1hb4A	P05326	-96.50179	-48.080795
1hfrA	P00374	12.409401	22.70028
1i8zA	P00918	-250.75687	-136.23592
1i91A	P00918	-214.21255	-151.27832
1kmvA	P00374	41.586555	29.792267
1ktsB	P00734	305.82373	-38.82388
1kttB	P00734	295.6545	-42.471874
1kwqA	P00918	-231.09775	-120.67093
1mvsA	P00374	61.289402	33.372684
1nzqH	P00734	193.59651	1.491725
1o0dH	P00734	251.34253	-68.93856
1odmA	P05326	-87.46227	-66.871056
1odnA	P05326	-20.042765	-102.98231
1ohkA	P00374	110.22873	-63.065933
1oklA	P00918	-262.72452	-88.37625
1osfA	P07900	89.165985	-131.66286
1oytH	P00734	295.08096	6.5845184
1pd9A	P00374	54.921375	26.155882
1pwlA	P15121	-115.1283	189.8199
1pwmA	P15121	-35.956005	152.85873
1qiqA	P05326	-88.49263	-56.80088
1qjfA	P05326	-96.90741	-71.878296
1rmzA	P39900	-131.7162	246.36485
1s3vA	P00374	52.12907	36.227688
1s3wA	P00374	64.54672	4.2838945
1t41A	P15121	-125.61904	206.53519
1ttmA	P00918	-184.1852	-151.17854
1u72A	P00374	18.083063	28.178284
1uy6A	P07900	169.65833	56.465397
1uy7A	P07900	173.62216	67.62801
1uy8A	P07900	159.95674	82.56551
1uy9A	P07900	154.91632	75.30829
1uycA	P07900	142.00237	83.133896
1uydA	P07900	163.50523	45.92877
1uyeA	P07900	143.79848	58.20917
1uyfA	P07900	153.1847	46.35766
1uygA	P07900	143.48976	94.86255
1uyhA	P07900	150.4441	87.88155
1uykA	P07900	167.27242	90.920105
1uzwA	P05326	-111.39443	-53.97409
1w05A	P05326	-60.25518	-53.854706
1w3vA	P05326	-69.07633	-88.44835
1w3xA	P05326	-78.09923	-81.45118
1x97A	P15121	-36.179634	144.34059
1xq0A	P00918	-180.43471	-141.16858
1yhoA	P00374	26.39459	-9.81838
1ypeH	P00734	276.60132	1.9305432
1ypkH	P00734	280.70648	-11.839765
1yplH	P00734	226.82224	-0.13992925
1ypmH	P00734	235.94691	-1.2211858
1z3nA	P15121	-104.0385	184.53178
1z89A	P15121	-123.45265	180.15926
1z9yA	P00918	-179.19815	-102.374535
1ze8A	P00918	-214.82756	-176.6944
2a2xH	P00734	261.17264	-47.925365
2ankH	P00734	276.49777	-51.810974
2anmH	P00734	255.85655	-55.52048
2aw1A	P00918	-195.74779	-169.91167
2bu9A	P05326	-110.18756	-80.56796
2byhA	P07900	54.76312	-101.72891
2byiA	P07900	52.627724	-90.071045
2cf9H	P00734	286.03485	8.787521
2dhfA	P00374	31.871635	37.51949
2eu2A	P00918	-218.98396	-129.7335
2feqH	P00734	272.50864	-65.24959
2fesH	P00734	266.03818	-58.647797
2fwyA	P07900	153.45024	64.707504
2fwzA	P07900	162.76892	67.448364
2gdeH	P00734	237.02075	-91.223564
2h15A	P00918	-228.88612	-78.26087
2h55A	P07900	146.23851	71.48083
2hd6A	P00918	-237.8885	-150.671
2hl4A	P00918	-203.98027	-175.91791
2hocA	P00918	-224.4025	-154.2901
2hu6A	P39900	-135.60403	276.28714
2ikgA	P15121	-114.26482	201.36333
2ikhA	P15121	-114.859955	211.82431
2iviB	P05326	-79.00974	-60.722103
2ivjA	P05326	-87.60559	-77.23762
2jh0D	P00734	305.65582	3.931448
2jh6D	P00734	274.64874	-40.531376
2nvcA	P15121	-23.926868	143.98564
2nvdA	P15121	9.735815	128.78854
2qfoA	P07900	122.316154	-106.9557
2qg0A	P07900	114.78766	-105.71882
2qxwA	P15121	-131.58409	185.9229
2r59A	P09960	-63.32813	10.555281
2uujB	P00734	252.40771	15.4727745
2uukB	P00734	244.48447	16.771288
2uwdA	P07900	38.1034	-66.93918
2v3oH	P00734	289.77457	-4.435251
2vauA	P05326	-97.90533	-60.691563
2vbdA	P05326	-108.7423	-67.45978
2vbpA	P05326	-95.709045	-84.24977
2vciA	P07900	39.3477	-58.219376
2vcjA	P07900	30.21728	-64.063515
2vcmA	P05326	-85.07398	-91.11456
2wd3A	P00918	-185.96663	-129.41641
2wi4A	P07900	166.8354	105.34434
2wi6A	P07900	92.29086	-81.43838
2x90A	Q10714	-171.32043	86.27392
2x91A	Q10714	-180.03047	79.990746
2x92A	Q10714	-186.85893	99.2619
2x93A	Q10714	-175.69101	96.64447
2x94A	Q10714	-191.7139	89.132195
2x95A	Q10714	-190.34053	79.23396
2x96A	Q10714	-163.2477	95.00738
2x97A	Q10714	-165.4278	77.09941
2xabA	P07900	56.572613	-66.86093
2xhmA	Q10714	-158.22392	68.868004
2xhrA	P07900	84.81268	-90.63575
2xhtA	P07900	56.863274	-113.56656
2xk2A	P07900	38.5393	-94.86819
2y60A	P05326	-83.33067	-47.485806
2y6fA	P05326	-57.973087	-69.55766
2yi7A	P07900	49.79762	-70.422615
2zc9H	P00734	248.29967	-34.430153
2zdaH	P00734	226.49525	-13.511421
2zf0H	P00734	245.0967	-10.091069
2zffH	P00734	264.4732	-20.081127
2zfpH	P00734	234.05882	-73.15939
2zfqH	P00734	231.78279	-62.23853
2zi2H	P00734	240.313	-56.572395
2ziqH	P00734	245.11209	-48.185394
2znkH	P00734	221.1549	-65.5974
2zsaA	P9WPA7	-23.374857	-122.96682
2zsdA	P9WPA7	-14.6525345	-119.43047
3af2A	P9WPA7	-19.585234	-130.0282
3af3A	P9WPA7	-15.196723	-139.73752
3b25A	P07900	137.5746	47.8512
3b28A	P07900	104.39328	-92.108604
3b4fA	P00918	-223.77383	-194.99522
3b7rL	P09960	-66.0961	-2.4362624
3b7uX	P09960	-58.472206	-0.22210236
3betA	P00918	-242.48372	-184.90524
3biuH	P00734	204.50891	-16.766506
3bmyA	P07900	65.16095	-98.88355
3c7pA	P00918	-255.56064	-186.76428
3choA	P09960	-99.226	33.070168
3chpA	P09960	-74.068474	42.86517
3chqA	P09960	-78.077545	31.927961
3chsA	P09960	-88.55965	30.094498
3d0bA	P07900	130.23396	89.75202
3d9zA	P00918	-209.52322	-136.89389
3da9B	P00734	253.09805	2.359825
3dd8A	P00918	-226.19153	-169.22647
3dn5A	P15121	-104.8387	202.65111
3ehxA	P39900	-140.12355	224.92242
3ehyA	P39900	-149.15364	227.86115
3f15A	P39900	-163.64067	254.08162
3f16A	P39900	-128.31671	267.0929
3f17A	P39900	-123.56515	253.75078
3f18A	P39900	-139.54065	266.08008
3f4xA	P00918	-242.10165	-106.27523
3ffpX	P00918	-213.47865	-165.31718
3fh5A	P09960	-85.58729	40.34394
3fh7A	P09960	-82.05204	20.88887
3fh8A	P09960	-95.88069	56.388786
3fufA	P09960	-72.0954	7.0778913
3fuiA	P09960	-94.19174	42.77522
3fukA	P09960	-71.543434	21.526564
3fulA	P09960	-107.492714	39.803753
3fumA	P09960	-102.92193	49.13375
3funA	P09960	-85.88514	50.587997
3g5eA	P15121	-114.25419	179.87236
3ghwA	P00374	22.945791	7.979281
3hz5A	P07900	159.12662	55.99929
3igpA	P00918	-218.7933	-140.86868
3inwA	P07900	183.12315	78.30787
3inxA	P07900	182.57733	88.608315
3k2fA	P00918	-217.42474	-75.03875
3k97A	P07900	74.329445	-94.49583
3k98B	P07900	80.37453	-117.18443
3kr8C	Q9H2K2	-88.89274	262.4148
3l14A	P00918	-176.52039	-109.718155
3lk8A	P39900	-145.72229	258.20743
3m04A	P00918	-233.86829	-86.78941
3m2xA	P00918	-224.16946	-88.28483
3m67A	P00918	-274.36826	-142.694
3m96A	P00918	-272.57132	-133.08205
3m98A	P00918	-261.60034	-128.68503
3mhcA	P00918	-250.9301	-122.70108
3mhlA	P00918	-261.79645	-140.09554
3mhmA	P00918	-245.40337	-114.99479
3mnrP	P07900	124.28613	72.35904
3mzcA	P00918	-239.90295	-173.39395
3n0nA	P00918	-250.47672	-176.1793
3n2vA	P39900	-134.84921	256.69577
3ntzA	P00374	41.005608	7.5064673
3nu0A	P00374	30.826643	5.8463135
3nx7A	P39900	-154.52187	250.67938
3nxtA	P00374	73.88037	-17.413603
3nxvA	P00374	84.94482	-10.939208
3nxyA	P00374	84.95308	-1.7027441
3o0iA	P07900	168.80038	77.61037
3oysA	P00918	-247.76407	-167.58241
3p0nC	Q9H2K2	-74.78166	257.01138
3p17H	P00734	238.11697	-16.402922
3p2vA	P15121	-19.058863	150.617
3p5lA	P00918	-177.23038	-81.98251
3po6A	P00918	-200.97755	-146.8406
3qddA	P07900	156.75764	96.00166
3qtoH	P00734	184.74689	11.450866
3qtvH	P00734	231.69539	-23.531897
3qwcH	P00734	240.90924	-25.96667
3qx5H	P00734	223.7137	-27.7485
3r17B	P00918	-240.66718	-160.8346
3r4nB	P07900	77.06613	-106.96972
3r4oB	P07900	93.504234	-98.82097
3r4pA	P07900	85.278885	-105.44774
3rlrA	P07900	69.482635	-110.925545
3rlwH	P00734	217.4538	-17.264791
3rlyH	P00734	223.6836	-40.911243
3rm0H	P00734	225.95027	-49.322254
3rm2H	P00734	234.48247	-44.322433
3rmlH	P00734	184.66309	-3.3952634
3rmmH	P00734	212.82544	-29.363997
3rmnH	P00734	197.08148	-46.774117
3rmoH	P00734	205.65585	-49.239395
3rtsA	P39900	-142.4061	248.51562
3rttA	P39900	-139.5821	238.68141
3s7aA	P00374	42.53942	21.226414
3s9tA	P00918	-281.23996	-131.10208
3saxA	P00918	-265.3263	-119.99386
3sbiA	P00918	-261.62662	-155.69582
3shaH	P00734	249.23303	-21.628513
3shcH	P00734	260.9447	-33.2564
3si3H	P00734	261.79004	-6.524855
3si4H	P00734	255.60463	-13.434631
3sv2H	P00734	191.85164	12.451348
3t10A	P07900	44.171524	-107.03613
3t1kA	P07900	37.40535	-104.47311
3t42A	P15121	-133.44765	200.5459
3t5fH	P00734	210.6551	-40.100334
3t84A	P00918	-228.03984	-134.02518
3ts4A	P39900	-148.42435	272.94742
3tskA	P39900	-161.8494	236.63014
3u2cA	P15121	-27.976017	156.24132
3u5jA	O60885	32.775932	124.10681
3u5lA	O60885	40.4811	119.300316
3u98H	P00734	233.50246	-34.605587
3u9aH	P00734	201.07242	-36.023983
3u9wA	P09960	-94.85786	21.04237
3u9yA	Q9H2K2	-63.863937	221.88885
3ua9B	Q9H2K2	37.27396	138.09335
3vbdA	P00918	-250.21176	-98.84788
3vhaA	P07900	99.61779	-108.34264
3whaB	P07900	103.829185	-83.54639
3zkuA	P05326	-26.112337	-98.41309
3zkyA	P05326	-68.127655	-76.56308
3zoiA	P05326	-69.1716	-64.34752
4a9lA	O60885	48.96321	127.68528
4b7pA	P07900	69.422646	-128.541
4bb3A	P05326	-53.87236	-88.27013
4bf6A	P00918	-248.33655	-146.42422
4bftB	P9WPA7	3.4714322	-130.51929
4bfvB	P9WPA7	12.723491	-134.68843
4bfwB	P9WPA7	4.39837	-140.42499
4bfxA	P9WPA7	10.68395	-125.91792
4bfyB	P9WPA7	-46.992245	-143.66823
4bfzA	P9WPA7	-39.823433	-143.94466
4bqgA	P07900	151.35742	106.15173
4bqjA	P07900	69.263504	-85.18506
4budA	Q9H2K2	-85.92608	251.82933
4busA	Q9H2K2	-98.24611	255.71753
4butA	Q9H2K2	-99.02507	245.52315
4buuA	Q9H2K2	-79.2149	243.82277
4buwA	Q9H2K2	-85.05627	234.41246
4buxA	Q9H2K2	-95.71218	235.13354
4buyA	Q9H2K2	-89.52336	243.26321
4c67A	O60885	33.262203	112.929886
4ca7A	Q10714	-181.49089	89.58906
4ddrA	P00374	74.986336	4.053455
4dz9A	P00918	-250.71442	-158.23668
4e3fA	P00918	-228.28752	-144.09865
4e7rG	P00734	224.76617	-90.91941
4efsA	P39900	-150.86208	240.25696
4efuA	P07900	124.979866	56.050003
4egkA	P07900	101.9675	-116.54368
4fptA	P00918	-255.89447	-109.83368
4g95A	P00374	71.41215	-3.9978213
4gcaA	P15121	-124.89602	193.5821
4gpjA	O60885	51.27307	116.73468
4gr0A	P39900	-130.46506	231.57474
4guyA	P39900	-155.34874	263.8107
4h76A	P39900	-121.48551	241.58162
4hbvA	O60885	34.089333	103.20475
4hbxA	O60885	24.343672	98.83487
4hxpA	O60885	47.131405	96.51999
4hxrA	O60885	37.505478	94.05603
4itpA	P00918	-259.8848	-169.70259
4j0rA	O60885	64.59873	114.1914
4j0sA	O60885	61.520355	106.8725
4j3mB	Q9H2K2	-72.196625	229.46684
4jqlA	P07900	95.74559	-126.0513
4kbnA	P00374	82.08779	15.451887
4kd7A	P00374	74.665375	19.185812
4kebA	P00374	86.2886	22.168806
4kniA	P00918	-196.57974	-135.51506
4knjA	P00918	-289.60406	-140.39648
4m6lA	P00374	30.409721	16.185698
4menA	O60885	43.99729	109.46153
4meoA	O60885	22.629114	111.504585
4mtyA	P00918	-242.19994	-126.2071
4nh8A	P07900	133.10449	67.84836
